 0.27902278 0.17509685 0.13842659 0.01647414 0.12411544 0.12143511
 0.03826619 0.03948233 0.0426264  0.02976789 0.03187757 0.05038875]"
"[0.00484981 0.00854474 0.2450245  0.24310294 0.24656442 0.10562462
 0.20673531 0.09925704 0.19205335 0.02005111 0.170974   0.16864058
 0.04565196 0.04770505 0.05278824 0.0315713  0.04116524 0.0655461 ]"
"[0.01137072 0.01755783 0.21380882 0.22001755 0.21345729 0.19112019
 0.24468324 0.18375848 0.18217261 0.0295574  0.17053185 0.16658251
 0.06290799 0.06543907 0.0667054  0.05352572 0.05625884 0.08724583]"
"[0.02125484 0.02083937 0.164845   0.17421961 0.16303621 0.12029447
 0.02929433 0.1285301  0.32803053 0.05120678 0.3060487  0.30884868
 0.11235837 0.09832094 0.15313514 0.04720282 0.10771979 0.11918765]"
"[0.010412   0.00801958 0.22334531 0.22481647 0.22509988 0.2408715
 0.10651848 0.25033388 0.23844627 0.0471354  0.21120195 0.2110147
 0.06100902 0.04396373 0.09359748 0.03133382 0.0612803  0.05459895]"
"[0.00790758 0.00564263 0.21361615 0.20850614 0.21481158 0.15293393
 0.14708751 0.15125333 0.2462302  0.00986839 0.21812102 0.21781656
 0.05534029 0.05538751 0.06743089 0.02225571 0.04442878 0.07022814]"
"[0.00967261 0.00982323 0.09006537 0.08644349 0.09119328 0.20498465
 0.18620457 0.20542099 0.29671663 0.01655435 0.27264646 0.27568713
 0.09515119 0.09060194 0.10607378 0.0402858  0.07463089 0.11384219]"
"[0.0171138  0.01624756 0.22171028 0.23165382 0.22077912 0.35455596
 0.35669562 0.35552388 0.27876478 0.04515284 0.25454712 0.25360867
 0.08110359 0.07511294 0.10661017 0.04039901 0.07618345 0.09727525]"
"[0.01232378 0.01208736 0.18618762 0.18856527 0.18597983 0.15086368
 0.03941611 0.15954576 0.24320152 0.02132761 0.22753029 0.2335502
 0.08781418 0.08597036 0.09856937 0.0214385  0.06439666 0.10545143]"
"[0.01299403 0.01093895 0.25639573 0.25497583 0.25809777 0.25030848
 0.17939207 0.25649738 0.18718667 0.04344883 0.17360468 0.18019226
 0.07028598 0.0544225  0.08408639 0.0217584  0.05268054 0.06651521]"
"[0.01159212 0.01593897 0.19486512 0.20011401 0.19498986 0.22470783
 0.2023268  0.22586673 0.0804074  0.01886441 0.08297819 0.08774428
 0.05471645 0.04519196 0.05521572 0.01163939 0.03758819 0.05565733]"
"[0.01864464 0.01446629 0.16320387 0.1702547  0.16435206 0.28995377
 0.2435555  0.29611975 0.19202965 0.03211646 0.17655934 0.17157447
 0.04735918 0.04583925 0.08237239 0.03162119 0.06081278 0.05991443]"
"[0.01571788 0.01656156 0.09799708 0.10575574 0.09666005 0.30128583
 0.29257482 0.304061   0.24014403 0.03992799 0.22379662 0.2268908
 0.0963369  0.08490578 0.10587989 0.03211416 0.07256537 0.10261676]"
"[0.01946954 0.01455311 0.12635274 0.13389476 0.12472883 0.292483
 0.2604388  0.29589388 0.17230442 0.04011725 0.16406393 0.16982979
 0.07450572 0.07361776 0.08181594 0.01649256 0.05994453 0.09261493]"
"[0.00835834 0.01625889 0.11947212 0.12872922 0.11867382 0.27250016
 0.22433801 0.27631012 0.11135033 0.0344777  0.10994491 0.11541247
 0.06326503 0.05619504 0.07127783 0.01895062 0.04858167 0.06858552]"
"[0.01155974 0.01949859 0.07418069 0.07676584 0.07504649 0.2405319
 0.19338144 0.24659166 0.09415958 0.01673902 0.09110945 0.08749618
 0.03242712 0.03041887 0.04217628 0.03110056 0.03596187 0.04277316]"
"[0.01232552 0.01583841 0.14724986 0.15429352 0.14696312 0.25546062
 0.3486044  0.24958949 0.20456186 0.02942588 0.18758209 0.18499748
 0.05709246 0.05989806 0.08260439 0.03713947 0.05831678 0.07508025]"
"[0.00613481 0.00985912 0.14561358 0.15003476 0.14532371 0.2254418
 0.28120658 0.2193909  0.27646858 0.01677517 0.24468896 0.24609515
 0.06690458 0.0608527  0.08339812 0.02616503 0.05492026 0.07506953]"
"[0.01159591 0.01560134 0.14105012 0.14948049 0.14069763 0.27140376
 0.36252022 0.2641491  0.18457517 0.0279314  0.17520042 0.18042423
 0.06592418 0.05572745 0.08437879 0.01752643 0.05206822 0.06345566]"
"[0.01216875 0.01353179 0.23287132 0.2277926  0.23455596 0.12863752
 0.02723888 0.13896035 0.23964985 0.02989535 0.21592785 0.21719381
 0.05106668 0.0692925  0.06435837 0.02220063 0.0419928  0.08555529]"
"[0.0094149  0.01083014 0.04228982 0.04105582 0.0423884  0.26362276
 0.24999347 0.2656697  0.12692252 0.02876705 0.12315331 0.11903309
 0.04291906 0.05357623 0.05481248 0.03730201 0.04287983 0.06823426]"
"[0.00723947 0.01207294 0.13786623 0.13072187 0.13968505 0.23340486
 0.1405385  0.24177653 0.09133251 0.03719178 0.08705004 0.0851013
 0.03479827 0.03939659 0.0445283  0.02975036 0.03245728 0.05288816]"
"[0.01244934 0.00434903 0.05835027 0.05767823 0.0586196  0.17864908
 0.10727004 0.18485974 0.11853977 0.03298797 0.11052956 0.10623498
 0.03042068 0.04550625 0.03838792 0.02654307 0.02762952 0.06083564]"
"[0.01610274 0.00614369 0.05762303 0.05483106 0.05759354 0.1363201
 0.05436094 0.14223136 0.3363704  0.02128711 0.3093745  0.3109399
 0.10361522 0.09472388 0.12817429 0.04572878 0.09010763 0.11750919]"
"[0.01021627 0.00950067 0.0537318  0.05234271 0.05401303 0.26606357
 0.22126158 0.2696618  0.19890451 0.02576499 0.17760652 0.17592958
 0.05044103 0.04994663 0.06656166 0.02939781 0.04817922 0.06363773]"
"[0.00539538 0.01003687 0.04974684 0.04826478 0.04990623 0.20797774
 0.2833697  0.20209464 0.15242012 0.01168102 0.13765974 0.1364961
 0.04665375 0.04256741 0.05224396 0.03253358 0.04046412 0.05461153]"
"[0.01514056 0.01282273 0.02740194 0.02703066 0.02727044 0.28308758
 0.26126125 0.28573352 0.29427114 0.03134053 0.27360722 0.27360114
 0.09848961 0.08710443 0.11955334 0.05455523 0.08962028 0.11248407]"
"[0.00953966 0.00989595 0.04945686 0.04898432 0.04955079 0.19443649
 0.22867514 0.18815213 0.2326235  0.01215106 0.21592866 0.22012395
 0.07762004 0.07174183 0.08684834 0.02561262 0.05979251 0.09100387]"
"[0.00557974 0.00722194 0.06510954 0.06312708 0.06547468 0.14621115
 0.18215372 0.14444694 0.17657058 0.01313692 0.16061857 0.16478652
 0.05477553 0.0454869  0.0615395  0.01838661 0.04521428 0.06068854]"
"[0.01151899 0.00716763 0.10255412 0.09969214 0.103482   0.2359818
 0.28688574 0.23069741 0.2675381  0.01905313 0.23669569 0.23719308
 0.06392018 0.06011403 0.07686741 0.03084121 0.05314577 0.07721078]"
"[0.01352235 0.01132477 0.04617872 0.04461189 0.04681466 0.24311323
 0.26751143 0.24361138 0.19433491 0.02892592 0.18547636 0.19220671
 0.10321969 0.0916584  0.09646115 0.02390145 0.07264088 0.11293952]"
"[0.01002974 0.00827635 0.04138296 0.04024701 0.04165171 0.3002962
 0.28299052 0.30229136 0.269164   0.0293997  0.24252892 0.24634543
 0.07733618 0.06893652 0.09139508 0.02823496 0.06377567 0.08839168]"
"[0.00988096 0.00741074 0.07062887 0.06806771 0.07102757 0.24441047
 0.29442224 0.24038245 0.2470451  0.02587854 0.22022119 0.22189435
 0.06696694 0.06107257 0.07802728 0.03134899 0.05559437 0.08017553]"
"[0.00777677 0.00637623 0.0355841  0.03297303 0.03580646 0.15430832
 0.2407485  0.14894585 0.2335308  0.01094893 0.20829518 0.20794864
 0.05981106 0.05609088 0.07150874 0.02909516 0.05028079 0.07094304]"
"[0.01081604 0.01339567 0.20396596 0.2029828  0.20491616 0.27976555
 0.2942554  0.27930337 0.2860053  0.01979158 0.263313   0.26649743
 0.08431272 0.07989677 0.10083249 0.02767644 0.06891239 0.10187745]"
"[0.01780785 0.01443951 0.12302803 0.12868278 0.12344684 0.28263116
 0.24444316 0.28675795 0.30982232 0.03509705 0.27742484 0.27698734
 0.07450558 0.07602177 0.09811415 0.0388571  0.07253072 0.09890445]"
"[0.01992094 0.01845302 0.13219883 0.14154363 0.1310125  0.14541015
 0.0333013  0.1581787  0.3251909  0.02600757 0.3011217  0.3055359
 0.1243168  0.11011219 0.14397775 0.04542562 0.1066106  0.13604811]"
"[0.00607754 0.0099675  0.1875325  0.19477664 0.18792586 0.2567268
 0.15400513 0.26232937 0.10571126 0.04596491 0.10139483 0.09858061
 0.03625053 0.04286115 0.0530294  0.03070812 0.03950235 0.06419293]"
"[0.01435447 0.01225181 0.15835209 0.15536834 0.1593619  0.20993316
 0.09801739 0.21770227 0.08684608 0.02690993 0.0921912  0.08748111
 0.04101265 0.05165534 0.05167989 0.04043001 0.0397258  0.06498446]"
"[0.01674112 0.0169787  0.03719869 0.04250587 0.03623326 0.3346345
 0.34073487 0.3344075  0.12280703 0.03035684 0.12092947 0.12695508
 0.05986904 0.04484756 0.06977101 0.01609489 0.04383577 0.05238087]"
"[0.00846672 0.01423814 0.1846434  0.18961282 0.18458235 0.26869488
 0.30860198 0.26422462 0.24450707 0.01568275 0.22667193 0.22784905
 0.08057678 0.06883965 0.08967952 0.03846008 0.06705821 0.09114579]"
"[0.01018531 0.01483853 0.17418428 0.17875232 0.17415008 0.2432743
 0.28802758 0.24263033 0.27464098 0.02830136 0.24615867 0.24658284
 0.06901838 0.05581481 0.09251542 0.02951584 0.06029009 0.06860465]"
"[0.00826337 0.01849347 0.17989932 0.18567811 0.17962296 0.21413447
 0.33053553 0.20318155 0.28965753 0.02995814 0.25958306 0.25920397
 0.08055763 0.06622502 0.1015202  0.04607752 0.06911235 0.08060414]"
"[0.0232973  0.01909978 0.18627796 0.19319156 0.18631634 0.39631242
 0.3489983  0.4016965  0.21869846 0.04040856 0.20638277 0.21147148
 0.11103221 0.10277315 0.11992878 0.02508931 0.08515231 0.12062252]"
"[0.00830211 0.01464502 0.17106728 0.17537697 0.17296676 0.24579789
 0.29056782 0.23851885 0.15981035 0.03150678 0.15026727 0.15596236
 0.06405305 0.04137431 0.07521357 0.01455108 0.04909201 0.05167269]"
"[0.01249496 0.02299621 0.16638055 0.17240866 0.16616504 0.2985823
 0.30580437 0.29999587 0.34317222 0.02074068 0.31762972 0.31812066
 0.10822999 0.10478938 0.12701127 0.05272683 0.09805848 0.13937978]"
"[0.01468176 0.01405663 0.13570768 0.14616399 0.1353464  0.2198292
 0.29177943 0.21475856 0.21783173 0.02789304 0.20279992 0.20743474
 0.07534048 0.05696385 0.09303579 0.01845844 0.06483065 0.07515761]"
"[0.00988194 0.01199437 0.12761451 0.13319483 0.12727317 0.32604215
 0.3548073  0.3235101  0.18979785 0.02395498 0.169922   0.17146221
 0.04910344 0.04348558 0.05971871 0.01709653 0.03658546 0.05415409]"
"[0.01645452 0.01998337 0.22183923 0.22674327 0.22199626 0.2747117
 0.20114174 0.28022867 0.33337626 0.02823336 0.30950782 0.31028482
 0.10950031 0.10229415 0.12954204 0.05672709 0.0941755  0.12949435]"
"[0.01585219 0.01338937 0.15572241 0.16172278 0.15528925 0.29938734
 0.31767336 0.29508784 0.24076466 0.02810779 0.22294953 0.22463109
 0.07369974 0.0679504  0.08766761 0.0341701  0.06032876 0.08520947]"
"[0.0141106  0.02072736 0.06495395 0.07136914 0.06346    0.32446867
 0.31275865 0.32545155 0.28373498 0.02446559 0.25908074 0.25822276
 0.08091145 0.07465445 0.10410329 0.04205364 0.0765838  0.09671639]"
"[0.01349063 0.01662213 0.24146925 0.24037208 0.24186057 0.17021792
 0.03341967 0.18281114 0.20221141 0.04220363 0.18222749 0.17840645
 0.04266644 0.0551013  0.06538627 0.02698141 0.0519328  0.08179019]"
"[0.01156076 0.00900579 0.07147016 0.06762826 0.07151394 0.15505987
 0.0788727  0.16394387 0.19798113 0.03189839 0.17826249 0.17481734
 0.04812444 0.05616563 0.06706586 0.03143645 0.04774116 0.07277724]"
"[0.01032685 0.01372862 0.0506781  0.04803813 0.0512988  0.23220907
 0.23678918 0.23235464 0.22799334 0.02035266 0.21234399 0.20990995
 0.07362591 0.07452693 0.09021389 0.05096244 0.06991559 0.09507188]"
"[0.008898   0.00901289 0.07165353 0.06946964 0.07201912 0.18771999
 0.13234921 0.19190973 0.26875117 0.02261983 0.24043633 0.24357462
 0.06794201 0.06262182 0.08631576 0.0213144  0.05876732 0.08004603]"
"[0.00948654 0.00749798 0.09709626 0.09360687 0.09745987 0.23450874
 0.17709695 0.23802498 0.13154824 0.02478804 0.12672941 0.12337814
 0.04125259 0.05270795 0.06312706 0.03547754 0.0499592  0.06788586]"
"[0.00428641 0.00442179 0.05524145 0.05486895 0.0554557  0.21069716
 0.2278685  0.2091459  0.18519025 0.01997379 0.16249774 0.16096349
 0.03856086 0.04671345 0.04307913 0.02033059 0.03223098 0.0639625 ]"
"[0.00705405 0.00531475 0.06617511 0.06503932 0.06666979 0.1924396
 0.29084772 0.18528928 0.22000724 0.01469013 0.19392167 0.19596544
 0.05328039 0.04384654 0.06305278 0.01637584 0.04071726 0.05519931]"
"[0.0107506  0.00860112 0.03707835 0.03614634 0.03733069 0.22661576
 0.21095532 0.22773628 0.10548536 0.01932138 0.1043486  0.1097046
 0.04560869 0.04699206 0.05323234 0.00839988 0.0389776  0.0613073 ]"
"[0.01538332 0.01637666 0.09444305 0.09277911 0.09545469 0.2807226
 0.23775147 0.2857273  0.30790985 0.03781433 0.27806497 0.27853683
 0.07945441 0.07712675 0.10494111 0.03877109 0.07426094 0.0984894 ]"
"[0.00884927 0.00595567 0.0765058  0.07338592 0.07723009 0.24193238
 0.2994647  0.23747593 0.19909495 0.01946739 0.1730981  0.17272714
 0.03814856 0.03907925 0.05314668 0.01342172 0.03507732 0.0516321 ]"
"[0.00916153 0.00876513 0.193984   0.18981858 0.19411895 0.22287652
 0.32095593 0.21433665 0.24159107 0.0165259  0.21663614 0.21903318
 0.06651686 0.06088204 0.07255553 0.02243746 0.04597353 0.07523044]"
"[0.01010956 0.00985548 0.15780944 0.15356801 0.15698834 0.16681436
 0.2042967  0.16082868 0.15236567 0.01495468 0.1475962  0.15376611
 0.07145102 0.06160046 0.07262594 0.01870205 0.05268193 0.07930893]"
"[0.01027974 0.01105895 0.15442544 0.14665411 0.15520288 0.07669138
 0.01323265 0.08409172 0.1519331  0.01866352 0.1480199  0.14265308
 0.05611651 0.06354103 0.08558831 0.05019132 0.06933948 0.07929592]"
"[0.00600629 0.00761585 0.02352781 0.02379187 0.02347303 0.17041194
 0.2535368  0.16397735 0.10745331 0.02283004 0.09623102 0.0944759
 0.02821202 0.03159415 0.03063544 0.02395185 0.02514781 0.0449473 ]"
"[0.00724898 0.01381262 0.2085682  0.20200995 0.2105367  0.16896662
 0.26271445 0.16208926 0.14973715 0.01665899 0.13593206 0.13438427
 0.04777751 0.05029779 0.04902152 0.03809507 0.03969657 0.0650159 ]"
"[0.00808322 0.01077435 0.21536404 0.21917908 0.21650064 0.19640908
 0.18239458 0.1987015  0.18136697 0.0395289  0.15850423 0.15927836
 0.03786043 0.03253867 0.06281793 0.01385863 0.04077543 0.04928542]"
"[0.01810193 0.02146422 0.08538261 0.09296735 0.08587331 0.21938108
 0.09251273 0.22698177 0.25067237 0.02966482 0.22592863 0.22443956
 0.06172132 0.05858652 0.0914428  0.0349422  0.06579991 0.07441192]"
"[0.01776321 0.01968315 0.15922187 0.16706939 0.15913959 0.19302727
 0.12499811 0.1993245  0.28601465 0.03021723 0.27335283 0.2712804
 0.09822161 0.09767893 0.14302641 0.06109163 0.10939115 0.12260596]"
"[0.00890222 0.00880927 0.20660937 0.20430325 0.20791417 0.23814818
 0.30060455 0.23361473 0.23919968 0.0157161  0.21302912 0.21150097
 0.05511548 0.05255479 0.07551834 0.02725096 0.05409581 0.06825277]"
"[0.01097968 0.00875675 0.07587559 0.07282876 0.07647395 0.29402095
 0.27115735 0.29243842 0.23477948 0.02983806 0.2103956  0.21105863
 0.05681862 0.06740239 0.06323036 0.02711267 0.04453541 0.08876526]"
"[0.0118055  0.01294722 0.08078625 0.08723546 0.08002726 0.31344616
 0.36489758 0.31159085 0.19513606 0.02813273 0.17043778 0.17000672
 0.04415502 0.03412736 0.06836283 0.01891196 0.04178629 0.03906716]"
"[0.00869312 0.02115197 0.13617335 0.14326717 0.13533276 0.32489097
 0.36448708 0.32019168 0.23241392 0.02461116 0.20758127 0.20919771
 0.06634184 0.06006701 0.06858483 0.03133143 0.04860402 0.07957361]"
"[0.01227243 0.01280273 0.18253146 0.18557617 0.1823797  0.32984027
 0.3106934  0.3316533  0.1704798  0.02610132 0.16547439 0.1715181
 0.08657713 0.07629208 0.08397635 0.02206114 0.06442112 0.10150112]"
"[0.01135419 0.01161597 0.18603694 0.18549637 0.18645006 0.2581957
 0.26038125 0.25636616 0.08370631 0.02317809 0.09031641 0.0962012
 0.10069818 0.08506993 0.09050031 0.02152591 0.07232417 0.10067122]"
"[0.01304287 0.01715827 0.1978563  0.20300604 0.19768184 0.2750129
 0.29887548 0.2744938  0.24536066 0.01609548 0.22307193 0.21993934
 0.06175685 0.06987718 0.07730941 0.03883457 0.06245154 0.09519522]"
"[0.00989997 0.01732083 0.12039527 0.12761593 0.11866523 0.3425849
 0.3943041  0.33869812 0.27192408 0.02888364 0.24237432 0.2450924
 0.07541376 0.06228188 0.092073   0.03060031 0.06107795 0.07743298]"
"[0.00912519 0.01929622 0.14912345 0.15813398 0.14729261 0.31697735
 0.31815886 0.31747505 0.10813848 0.03324947 0.10867126 0.1146472
 0.05935853 0.0531089  0.0633253  0.02020285 0.04329555 0.06676327]"
"[0.0226216  0.0194342  0.2172441  0.22240137 0.21737325 0.20913081
 0.14646675 0.21824591 0.27386305 0.04109949 0.2556462  0.25828177
 0.09338023 0.08916719 0.10909535 0.03830204 0.07562418 0.11195617]"
"[0.01075379 0.01012569 0.13561104 0.14095345 0.13583119 0.20950393
 0.20571437 0.21073456 0.08430954 0.01656553 0.09043885 0.08731195
 0.05353823 0.0572188  0.06435097 0.05260141 0.05250001 0.06881305]"
"[0.00898025 0.01821556 0.08521556 0.09050029 0.08454213 0.24549466
 0.2427347  0.24449869 0.22347215 0.02327789 0.20037188 0.1969701
 0.05311612 0.05009092 0.07652078 0.03145913 0.05322506 0.06438388]"
"[0.00801199 0.02931006 0.13988471 0.14772218 0.13950469 0.26907796
 0.18254428 0.27609694 0.31771135 0.02499602 0.2941971  0.29560545
 0.10753237 0.10531656 0.11593027 0.05092847 0.09175267 0.14126535]"
"[0.0134203  0.0162386  0.22555427 0.23276037 0.2253871  0.33421424
 0.28763023 0.33952126 0.23316629 0.04551101 0.2130338  0.21976821
 0.09154151 0.07437321 0.11727098 0.01855175 0.07378808 0.08060414]"
"[0.01069736 0.01050389 0.16049156 0.15457007 0.16178514 0.11474924
 0.02094441 0.12446771 0.12164818 0.04008742 0.11480872 0.11108681
 0.03372614 0.04100242 0.05989258 0.02544376 0.04235559 0.05381527]"
"[0.00997501 0.01243336 0.07041806 0.06672662 0.07097444 0.24638358
 0.28913596 0.24561515 0.15652643 0.04121022 0.1437866  0.14082447
 0.04705949 0.05633605 0.05932143 0.03648085 0.04428528 0.07538062]"
"[0.01222061 0.01433539 0.18507734 0.18145715 0.18606354 0.279027
 0.28248966 0.28239244 0.23215272 0.04171481 0.21212666 0.21004769
 0.06306569 0.06215055 0.0821272  0.03742162 0.05948913 0.08281945]"
"[0.01402932 0.00862129 0.06923673 0.06736238 0.06963595 0.19152355
 0.091897   0.20080708 0.12372575 0.02746515 0.12098152 0.11655404
 0.04577512 0.05626674 0.06029104 0.04034093 0.04852112 0.07249069]"
"[0.01018585 0.01019607 0.05432201 0.05260031 0.05455305 0.27603945
 0.2836763  0.27728736 0.2932101  0.02209625 0.26786026 0.27018243
 0.08893801 0.08639133 0.1006287  0.03107845 0.07144181 0.11063336]"
"[0.00744851 0.0100565  0.0662204  0.06301513 0.06648941 0.24942288
 0.26759508 0.24591823 0.2955911  0.02299483 0.26781312 0.2668035
 0.08105139 0.08036403 0.08750596 0.04463352 0.06779746 0.10904239]"
"[0.00911708 0.01555534 0.0855918  0.082747   0.08604611 0.20676346
 0.27914667 0.1998606  0.25460467 0.01870857 0.23557773 0.23343691
 0.07989781 0.07660587 0.10443232 0.054492   0.07783631 0.09485803]"
"[0.0113461  0.00653294 0.06504811 0.06386524 0.0658843  0.16262908
 0.07429129 0.16780612 0.24637856 0.01900343 0.22118512 0.22333632
 0.06372921 0.05418085 0.08101539 0.0251085  0.05873049 0.07226682]"
"[0.00845986 0.01266536 0.03109661 0.03011824 0.03119391 0.23274767
 0.21337314 0.2349358  0.27352706 0.02953027 0.24701937 0.24974062
 0.07488241 0.0584596  0.09945125 0.02805139 0.06734776 0.07281347]"
"[0.0074657  0.00801371 0.04041849 0.03990649 0.04069481 0.24120855
 0.28345028 0.23751932 0.19383967 0.01769067 0.1735819  0.17633763
 0.05086439 0.04096908 0.06033118 0.01446658 0.03997089 0.05298797]"
"[0.0034837  0.00962526 0.09315465 0.08921715 0.09450651 0.22011553
 0.2623945  0.21712711 0.21963947 0.01417757 0.19755754 0.20237629
 0.06566639 0.05559947 0.07231016 0.02097839 0.0517092  0.07313337]"
"[0.01425904 0.01271424 0.07760796 0.07392699 0.07721581 0.31226668
 0.315768   0.31070948 0.08032346 0.03283982 0.08241117 0.08767689
 0.0558527  0.04368638 0.06113913 0.01405187 0.03984005 0.05131563]"
"[0.0104155  0.00955135 0.03958273 0.0394645  0.03942719 0.28664744
 0.2669752  0.28867203 0.22600034 0.02981041 0.20748189 0.20828803
 0.06134421 0.06457008 0.07713477 0.03241202 0.05244062 0.08293269]"
"[0.01201346 0.0127575  0.04382665 0.04296771 0.04403827 0.21509694
 0.29114273 0.2076958  0.27902293 0.01253879 0.25826055 0.25934094
 0.09039695 0.08400673 0.10787688 0.03537354 0.07648718 0.10587857]"
"[0.00602095 0.00726805 0.04296079 0.0423708  0.04305326 0.19280854
 0.24892488 0.18712091 0.25095835 0.01728136 0.22550505 0.2258464
 0.06828675 0.06196152 0.07515347 0.03124711 0.05456733 0.08246002]"
"[0.00884627 0.01131882 0.07578041 0.07293029 0.07630205 0.33516395
 0.32318148 0.33359417 0.24986775 0.03077669 0.23182538 0.23725824
 0.09423256 0.08150209 0.09387226 0.03098804 0.06865406 0.10696842]"
"[0.0110398  0.01501991 0.19769408 0.20542057 0.19696683 0.30977583
 0.31732798 0.31086752 0.2617222  0.04499558 0.23263073 0.23093623
 0.06644669 0.06050651 0.0903186  0.03599414 0.05960482 0.07854649]"
"[0.01243552 0.0146438  0.12468781 0.13480704 0.12281217 0.21876666
 0.20153049 0.21290623 0.10275759 0.02613241 0.10731428 0.10342254
 0.05204615 0.05457773 0.06284498 0.04686307 0.05029109 0.07102481]"
"[0.02044183 0.01787595 0.25531548 0.2562682  0.2559597  0.31299776
 0.27511498 0.31736532 0.17554936 0.02784768 0.16386063 0.16009074
 0.05176547 0.05411072 0.07745969 0.0347796  0.06127346 0.06880827]"
"[0.00845159 0.01178754 0.24152479 0.24329631 0.24256323 0.21572365
 0.32270274 0.20755965 0.12027562 0.02902132 0.11965358 0.11599626
 0.04282404 0.05046486 0.05311009 0.03668214 0.04610244 0.07169936]"
"[0.01462664 0.01473113 0.15439062 0.16316955 0.15366128 0.20149572
 0.09551898 0.21091369 0.2558335  0.02659349 0.23655136 0.24371101
 0.08648024 0.07891034 0.09734283 0.02631091 0.06440215 0.09754418]"
"[0.01440823 0.01131856 0.15831096 0.16590898 0.15733378 0.3016872
 0.26468098 0.30546206 0.32418078 0.05363596 0.29876834 0.30420795
 0.10505375 0.08942109 0.13747184 0.03726184 0.09226456 0.10935643]"
"[0.01315102 0.01469131 0.2058511  0.21157694 0.20736863 0.2897171
 0.3810702  0.2825093  0.24841867 0.0303823  0.223792   0.22390619
 0.06620007 0.05967756 0.08784846 0.03211956 0.06145712 0.07662786]"
"[0.01472655 0.01417296 0.22146815 0.22819121 0.22151498 0.17939654
 0.23267362 0.17509699 0.20860918 0.01872993 0.1935172  0.19680591
 0.07034356 0.06115655 0.08481635 0.01929932 0.0601295  0.07906737]"
"[0.01394295 0.02288222 0.20254655 0.20758879 0.2023431  0.30830234
 0.249442   0.31265914 0.3126502  0.03212181 0.28589213 0.2893203
 0.09079792 0.08638168 0.10900066 0.03930816 0.07648719 0.11028279]"
"[0.01026209 0.01823083 0.14895062 0.15666777 0.14785993 0.27405605
 0.18565813 0.28104025 0.2172034  0.03883457 0.19539732 0.19814704
 0.06796134 0.0504725  0.08449323 0.02664643 0.05688327 0.06395815]"
"[0.01562562 0.01501384 0.15702802 0.16501325 0.1568253  0.32063526
 0.31992865 0.32251254 0.29057837 0.02582638 0.27154693 0.27297792
 0.10452687 0.09686023 0.12633778 0.04644544 0.08785948 0.11554073]"
"[0.01708709 0.02619311 0.21751179 0.21944802 0.2181519  0.3345812
 0.38869068 0.33142975 0.30376217 0.02015129 0.28922525 0.29405734
 0.13956726 0.1205233  0.1473056  0.04996797 0.10662729 0.148226  ]"
"[0.00824976 0.01286593 0.17148224 0.17649896 0.17243804 0.3170281
 0.3383834  0.31639153 0.25659695 0.02967752 0.2336119  0.23172054
 0.07248639 0.06535353 0.09812655 0.0451598  0.0710198  0.08318428]"
"[0.0113834  0.01543113 0.18069303 0.18502079 0.18066914 0.23985976
 0.19270296 0.24720469 0.2623492  0.03786042 0.23739918 0.23833588
 0.06626561 0.060811   0.10148945 0.0273957  0.07197976 0.07846125]"
"[0.01310665 0.01680972 0.07323239 0.07920542 0.07276941 0.32773513
 0.3216242  0.32719046 0.27404475 0.03160311 0.24558516 0.24817683
 0.0765282  0.06244174 0.09885856 0.03285348 0.06159314 0.07218266]"
"[0.01813032 0.01382141 0.10611562 0.11466468 0.10543901 0.23356433
 0.15123135 0.24325073 0.2878261  0.03019249 0.26398602 0.2671112
 0.08551464 0.07214965 0.11454353 0.0289915  0.07609893 0.08765639]"
"[0.01392248 0.01307599 0.11770289 0.11349337 0.11873721 0.2869751
 0.2520304  0.29104024 0.2478726  0.03286007 0.2335481  0.23514141
 0.08142075 0.08014099 0.1050211  0.04075363 0.07569068 0.10001376]"
"[0.01045481 0.00904807 0.05787418 0.05576343 0.05798225 0.27583328
 0.26460713 0.27794847 0.24116568 0.02253562 0.213909   0.21292725
 0.05255215 0.05950081 0.06556562 0.02475921 0.04780004 0.07985295]"
"[0.00801764 0.00797647 0.13484651 0.13100944 0.13557391 0.20608163
 0.31680682 0.19620848 0.18961288 0.0303278  0.16878663 0.16745985
 0.05235697 0.05442236 0.05332713 0.03483539 0.04055848 0.07384411]"
"[0.01270682 0.01188978 0.07076279 0.06903367 0.07107194 0.26338437
 0.22336617 0.26824272 0.27402312 0.02975399 0.2504478  0.2551751
 0.08383175 0.07805373 0.09935244 0.02183061 0.0677702  0.09922706]"
"[0.01491545 0.00793961 0.0901216  0.08795632 0.09102924 0.2245182
 0.20385563 0.22676021 0.08759318 0.02071484 0.08897593 0.08570339
 0.03216011 0.03737258 0.05407628 0.0268373  0.04399093 0.04773853]"
"[0.00735454 0.01040795 0.17933327 0.17618786 0.18042544 0.14766988
 0.25391158 0.14036927 0.11908649 0.01232483 0.10983304 0.10695085
 0.03335895 0.03737584 0.04115998 0.02604102 0.03218041 0.04801552]"
"[0.00678734 0.00967601 0.03710332 0.03627671 0.03739617 0.24917333
 0.29860443 0.24589929 0.29819924 0.02136346 0.27194688 0.27296788
 0.09365565 0.08920031 0.09687406 0.04301126 0.07183541 0.1170061 ]"
"[0.00990489 0.01011635 0.0703764  0.06793261 0.07116298 0.28720394
 0.3296368  0.27903593 0.11117232 0.00981197 0.11108897 0.11609976
 0.07180432 0.06378914 0.06789906 0.01681404 0.05143474 0.08061713]"
